,IM,MAF,Hazard,longitude,latitude
165,166.0,0.0,WIND,27.8593,37.7931
166,167.0,0.0,WIND,27.8593,37.7931
167,168.0,0.0,WIND,27.8593,37.7931
168,169.0,0.0,WIND,27.8593,37.7931
169,170.0,0.0,WIND,27.8593,37.7931
170,171.0,0.0,WIND,27.8593,37.7931
171,172.0,0.0,WIND,27.8593,37.7931
172,173.0,0.0,WIND,27.8593,37.7931
173,174.0,0.0,WIND,27.8593,37.7931
174,175.0,0.0,WIND,27.8593,37.7931
175,176.0,0.0,WIND,27.8593,37.7931
176,177.0,0.0,WIND,27.8593,37.7931
177,178.0,0.0,WIND,27.8593,37.7931
178,179.0,0.0,WIND,27.8593,37.7931
179,180.0,0.0,WIND,27.8593,37.7931
180,181.0,0.0,WIND,27.8593,37.7931
181,182.0,0.0,WIND,27.8593,37.7931
182,183.0,0.0,WIND,27.8593,37.7931
183,184.0,0.0,WIND,27.8593,37.7931
184,185.0,0.0,WIND,27.8593,37.7931
185,186.0,0.0,WIND,27.8593,37.7931
186,187.0,0.0,WIND,27.8593,37.7931
187,188.0,0.0,WIND,27.8593,37.7931
188,189.0,0.0,WIND,27.8593,37.7931
189,190.0,0.0,WIND,27.8593,37.7931
190,191.0,0.0,WIND,27.8593,37.7931
191,192.0,0.0,WIND,27.8593,37.7931
192,193.0,0.0,WIND,27.8593,37.7931
193,194.0,0.0,WIND,27.8593,37.7931
194,195.0,0.0,WIND,27.8593,37.7931
195,196.0,0.0,WIND,27.8593,37.7931
196,197.0,0.0,WIND,27.8593,37.7931
197,198.0,0.0,WIND,27.8593,37.7931
198,199.0,0.0,WIND,27.8593,37.7931
199,200.0,0.0,WIND,27.8593,37.7931
0,0.5,0.0,AVALANCHE,27.8593,37.7931
1,1.0,0.0,AVALANCHE,27.8593,37.7931
2,1.5,0.0,AVALANCHE,27.8593,37.7931
3,2.0,0.0,AVALANCHE,27.8593,37.7931
4,2.5,0.0,AVALANCHE,27.8593,37.7931
5,3.0,0.0,AVALANCHE,27.8593,37.7931
6,3.5,0.0,AVALANCHE,27.8593,37.7931
7,4.0,0.0,AVALANCHE,27.8593,37.7931
8,4.5,0.0,AVALANCHE,27.8593,37.7931
9,5.0,0.0,AVALANCHE,27.8593,37.7931
10,5.5,0.0,AVALANCHE,27.8593,37.7931
11,6.0,0.0,AVALANCHE,27.8593,37.7931
12,6.5,0.0,AVALANCHE,27.8593,37.7931
13,7.0,0.0,AVALANCHE,27.8593,37.7931
14,7.5,0.0,AVALANCHE,27.8593,37.7931
15,8.0,0.0,AVALANCHE,27.8593,37.7931
16,8.5,0.0,AVALANCHE,27.8593,37.7931
17,9.0,0.0,AVALANCHE,27.8593,37.7931
18,9.5,0.0,AVALANCHE,27.8593,37.7931
19,10.0,0.0,AVALANCHE,27.8593,37.7931
20,10.5,0.0,AVALANCHE,27.8593,37.7931
21,11.0,0.0,AVALANCHE,27.8593,37.7931
22,11.5,0.0,AVALANCHE,27.8593,37.7931
23,12.0,0.0,AVALANCHE,27.8593,37.7931
24,12.5,0.0,AVALANCHE,27.8593,37.7931
25,13.0,0.0,AVALANCHE,27.8593,37.7931
26,13.5,0.0,AVALANCHE,27.8593,37.7931
27,14.0,0.0,AVALANCHE,27.8593,37.7931
28,14.5,0.0,AVALANCHE,27.8593,37.7931
29,15.0,0.0,AVALANCHE,27.8593,37.7931
30,15.5,0.0,AVALANCHE,27.8593,37.7931
31,16.0,0.0,AVALANCHE,27.8593,37.7931
32,16.5,0.0,AVALANCHE,27.8593,37.7931
33,17.0,0.0,AVALANCHE,27.8593,37.7931
34,17.5,0.0,AVALANCHE,27.8593,37.7931
35,18.0,0.0,AVALANCHE,27.8593,37.7931
36,18.5,0.0,AVALANCHE,27.8593,37.7931
37,19.0,0.0,AVALANCHE,27.8593,37.7931
38,19.5,0.0,AVALANCHE,27.8593,37.7931
39,20.0,0.0,AVALANCHE,27.8593,37.7931
40,20.5,0.0,AVALANCHE,27.8593,37.7931
41,21.0,0.0,AVALANCHE,27.8593,37.7931
42,21.5,0.0,AVALANCHE,27.8593,37.7931
43,22.0,0.0,AVALANCHE,27.8593,37.7931
44,22.5,0.0,AVALANCHE,27.8593,37.7931
45,23.0,0.0,AVALANCHE,27.8593,37.7931
46,23.5,0.0,AVALANCHE,27.8593,37.7931
47,24.0,0.0,AVALANCHE,27.8593,37.7931
48,24.5,0.0,AVALANCHE,27.8593,37.7931
49,25.0,0.0,AVALANCHE,27.8593,37.7931
50,25.5,0.0,AVALANCHE,27.8593,37.7931
51,26.0,0.0,AVALANCHE,27.8593,37.7931
52,26.5,0.0,AVALANCHE,27.8593,37.7931
53,27.0,0.0,AVALANCHE,27.8593,37.7931
54,27.5,0.0,AVALANCHE,27.8593,37.7931
55,28.0,0.0,AVALANCHE,27.8593,37.7931
56,28.5,0.0,AVALANCHE,27.8593,37.7931
57,29.0,0.0,AVALANCHE,27.8593,37.7931
58,29.5,0.0,AVALANCHE,27.8593,37.7931
59,30.0,0.0,AVALANCHE,27.8593,37.7931
60,30.5,0.0,AVALANCHE,27.8593,37.7931
61,31.0,0.0,AVALANCHE,27.8593,37.7931
62,31.5,0.0,AVALANCHE,27.8593,37.7931
63,32.0,0.0,AVALANCHE,27.8593,37.7931
64,32.5,0.0,AVALANCHE,27.8593,37.7931
65,33.0,0.0,AVALANCHE,27.8593,37.7931
66,33.5,0.0,AVALANCHE,27.8593,37.7931
67,34.0,0.0,AVALANCHE,27.8593,37.7931
68,34.5,0.0,AVALANCHE,27.8593,37.7931
69,35.0,0.0,AVALANCHE,27.8593,37.7931
70,35.5,0.0,AVALANCHE,27.8593,37.7931
71,36.0,0.0,AVALANCHE,27.8593,37.7931
72,36.5,0.0,AVALANCHE,27.8593,37.7931
73,37.0,0.0,AVALANCHE,27.8593,37.7931
74,37.5,0.0,AVALANCHE,27.8593,37.7931
75,38.0,0.0,AVALANCHE,27.8593,37.7931
76,38.5,0.0,AVALANCHE,27.8593,37.7931
77,39.0,0.0,AVALANCHE,27.8593,37.7931
78,39.5,0.0,AVALANCHE,27.8593,37.7931
79,40.0,0.0,AVALANCHE,27.8593,37.7931
80,40.5,0.0,AVALANCHE,27.8593,37.7931
81,41.0,0.0,AVALANCHE,27.8593,37.7931
82,41.5,0.0,AVALANCHE,27.8593,37.7931
83,42.0,0.0,AVALANCHE,27.8593,37.7931
84,42.5,0.0,AVALANCHE,27.8593,37.7931
85,43.0,0.0,AVALANCHE,27.8593,37.7931
86,43.5,0.0,AVALANCHE,27.8593,37.7931
87,44.0,0.0,AVALANCHE,27.8593,37.7931
88,44.5,0.0,AVALANCHE,27.8593,37.7931
89,45.0,0.0,AVALANCHE,27.8593,37.7931
90,45.5,0.0,AVALANCHE,27.8593,37.7931
91,46.0,0.0,AVALANCHE,27.8593,37.7931
92,46.5,0.0,AVALANCHE,27.8593,37.7931
93,47.0,0.0,AVALANCHE,27.8593,37.7931
94,47.5,0.0,AVALANCHE,27.8593,37.7931
95,48.0,0.0,AVALANCHE,27.8593,37.7931
96,48.5,0.0,AVALANCHE,27.8593,37.7931
97,49.0,0.0,AVALANCHE,27.8593,37.7931
98,49.5,0.0,AVALANCHE,27.8593,37.7931
99,50.0,0.0,AVALANCHE,27.8593,37.7931
100,50.5,0.0,AVALANCHE,27.8593,37.7931
101,51.0,0.0,AVALANCHE,27.8593,37.7931
102,51.5,0.0,AVALANCHE,27.8593,37.7931
103,52.0,0.0,AVALANCHE,27.8593,37.7931
104,52.5,0.0,AVALANCHE,27.8593,37.7931
105,53.0,0.0,AVALANCHE,27.8593,37.7931
106,53.5,0.0,AVALANCHE,27.8593,37.7931
107,54.0,0.0,AVALANCHE,27.8593,37.7931
108,54.5,0.0,AVALANCHE,27.8593,37.7931
109,55.0,0.0,AVALANCHE,27.8593,37.7931
110,55.5,0.0,AVALANCHE,27.8593,37.7931
111,56.0,0.0,AVALANCHE,27.8593,37.7931
112,56.5,0.0,AVALANCHE,27.8593,37.7931
113,57.0,0.0,AVALANCHE,27.8593,37.7931
114,57.5,0.0,AVALANCHE,27.8593,37.7931
115,58.0,0.0,AVALANCHE,27.8593,37.7931
116,58.5,0.0,AVALANCHE,27.8593,37.7931
117,59.0,0.0,AVALANCHE,27.8593,37.7931
118,59.5,0.0,AVALANCHE,27.8593,37.7931
119,60.0,0.0,AVALANCHE,27.8593,37.7931
120,60.5,0.0,AVALANCHE,27.8593,37.7931
121,61.0,0.0,AVALANCHE,27.8593,37.7931
122,61.5,0.0,AVALANCHE,27.8593,37.7931
123,62.0,0.0,AVALANCHE,27.8593,37.7931
124,62.5,0.0,AVALANCHE,27.8593,37.7931
125,63.0,0.0,AVALANCHE,27.8593,37.7931
126,63.5,0.0,AVALANCHE,27.8593,37.7931
127,64.0,0.0,AVALANCHE,27.8593,37.7931
128,64.5,0.0,AVALANCHE,27.8593,37.7931
129,65.0,0.0,AVALANCHE,27.8593,37.7931
130,65.5,0.0,AVALANCHE,27.8593,37.7931
131,66.0,0.0,AVALANCHE,27.8593,37.7931
132,66.5,0.0,AVALANCHE,27.8593,37.7931
133,67.0,0.0,AVALANCHE,27.8593,37.7931
134,67.5,0.0,AVALANCHE,27.8593,37.7931
135,68.0,0.0,AVALANCHE,27.8593,37.7931
136,68.5,0.0,AVALANCHE,27.8593,37.7931
137,69.0,0.0,AVALANCHE,27.8593,37.7931
138,69.5,0.0,AVALANCHE,27.8593,37.7931
139,70.0,0.0,AVALANCHE,27.8593,37.7931
140,70.5,0.0,AVALANCHE,27.8593,37.7931
141,71.0,0.0,AVALANCHE,27.8593,37.7931
142,71.5,0.0,AVALANCHE,27.8593,37.7931
143,72.0,0.0,AVALANCHE,27.8593,37.7931
144,72.5,0.0,AVALANCHE,27.8593,37.7931
145,73.0,0.0,AVALANCHE,27.8593,37.7931
146,73.5,0.0,AVALANCHE,27.8593,37.7931
147,74.0,0.0,AVALANCHE,27.8593,37.7931
148,74.5,0.0,AVALANCHE,27.8593,37.7931
149,75.0,0.0,AVALANCHE,27.8593,37.7931
150,75.5,0.0,AVALANCHE,27.8593,37.7931
151,76.0,0.0,AVALANCHE,27.8593,37.7931
152,76.5,0.0,AVALANCHE,27.8593,37.7931
153,77.0,0.0,AVALANCHE,27.8593,37.7931
154,77.5,0.0,AVALANCHE,27.8593,37.7931
155,78.0,0.0,AVALANCHE,27.8593,37.7931
156,78.5,0.0,AVALANCHE,27.8593,37.7931
157,79.0,0.0,AVALANCHE,27.8593,37.7931
158,79.5,0.0,AVALANCHE,27.8593,37.7931
159,80.0,0.0,AVALANCHE,27.8593,37.7931
160,80.5,0.0,AVALANCHE,27.8593,37.7931
161,81.0,0.0,AVALANCHE,27.8593,37.7931
162,81.5,0.0,AVALANCHE,27.8593,37.7931
163,82.0,0.0,AVALANCHE,27.8593,37.7931
164,82.5,0.0,AVALANCHE,27.8593,37.7931
165,83.0,0.0,AVALANCHE,27.8593,37.7931
166,83.5,0.0,AVALANCHE,27.8593,37.7931
167,84.0,0.0,AVALANCHE,27.8593,37.7931
168,84.5,0.0,AVALANCHE,27.8593,37.7931
169,85.0,0.0,AVALANCHE,27.8593,37.7931
170,85.5,0.0,AVALANCHE,27.8593,37.7931
171,86.0,0.0,AVALANCHE,27.8593,37.7931
172,86.5,0.0,AVALANCHE,27.8593,37.7931
173,87.0,0.0,AVALANCHE,27.8593,37.7931
174,87.5,0.0,AVALANCHE,27.8593,37.7931
175,88.0,0.0,AVALANCHE,27.8593,37.7931
176,88.5,0.0,AVALANCHE,27.8593,37.7931
177,89.0,0.0,AVALANCHE,27.8593,37.7931
178,89.5,0.0,AVALANCHE,27.8593,37.7931
179,90.0,0.0,AVALANCHE,27.8593,37.7931
180,90.5,0.0,AVALANCHE,27.8593,37.7931
181,91.0,0.0,AVALANCHE,27.8593,37.7931
182,91.5,0.0,AVALANCHE,27.8593,37.7931
183,92.0,0.0,AVALANCHE,27.8593,37.7931
184,92.5,0.0,AVALANCHE,27.8593,37.7931
185,93.0,0.0,AVALANCHE,27.8593,37.7931
186,93.5,0.0,AVALANCHE,27.8593,37.7931
187,94.0,0.0,AVALANCHE,27.8593,37.7931
188,94.5,0.0,AVALANCHE,27.8593,37.7931
189,95.0,0.0,AVALANCHE,27.8593,37.7931
190,95.5,0.0,AVALANCHE,27.8593,37.7931
191,96.0,0.0,AVALANCHE,27.8593,37.7931
192,96.5,0.0,AVALANCHE,27.8593,37.7931
193,97.0,0.0,AVALANCHE,27.8593,37.7931
194,97.5,0.0,AVALANCHE,27.8593,37.7931
195,98.0,0.0,AVALANCHE,27.8593,37.7931
196,98.5,0.0,AVALANCHE,27.8593,37.7931
197,99.0,0.0,AVALANCHE,27.8593,37.7931
198,99.5,0.0,AVALANCHE,27.8593,37.7931
0,0.1,0.0,LANDSLIDE,27.8593,37.7931
1,0.2,0.0,LANDSLIDE,27.8593,37.7931
2,0.30000000000000004,0.0,LANDSLIDE,27.8593,37.7931
3,0.4,0.0,LANDSLIDE,27.8593,37.7931
4,0.5,0.0,LANDSLIDE,27.8593,37.7931
5,0.6,0.0,LANDSLIDE,27.8593,37.7931
6,0.7000000000000001,0.0,LANDSLIDE,27.8593,37.7931
7,0.8,0.0,LANDSLIDE,27.8593,37.7931
8,0.9,0.0,LANDSLIDE,27.8593,37.7931
9,1.0,0.0,LANDSLIDE,27.8593,37.7931
10,1.1,0.0,LANDSLIDE,27.8593,37.7931
11,1.2000000000000002,0.0,LANDSLIDE,27.8593,37.7931
12,1.3000000000000003,0.0,LANDSLIDE,27.8593,37.7931
13,1.4000000000000001,0.0,LANDSLIDE,27.8593,37.7931
14,1.5000000000000002,0.0,LANDSLIDE,27.8593,37.7931
15,1.6,0.0,LANDSLIDE,27.8593,37.7931
16,1.7000000000000002,0.0,LANDSLIDE,27.8593,37.7931
17,1.8000000000000003,0.0,LANDSLIDE,27.8593,37.7931
18,1.9000000000000001,0.0,LANDSLIDE,27.8593,37.7931
19,2.0,0.0,LANDSLIDE,27.8593,37.7931
20,2.1,0.0,LANDSLIDE,27.8593,37.7931
21,2.2,0.0,LANDSLIDE,27.8593,37.7931
22,2.3000000000000003,0.0,LANDSLIDE,27.8593,37.7931
23,2.4000000000000004,0.0,LANDSLIDE,27.8593,37.7931
24,2.5000000000000004,0.0,LANDSLIDE,27.8593,37.7931
25,2.6,0.0,LANDSLIDE,27.8593,37.7931
26,2.7,0.0,LANDSLIDE,27.8593,37.7931
27,2.8000000000000003,0.0,LANDSLIDE,27.8593,37.7931
28,2.9000000000000004,0.0,LANDSLIDE,27.8593,37.7931
29,3.0000000000000004,0.0,LANDSLIDE,27.8593,37.7931
30,3.1,0.0,LANDSLIDE,27.8593,37.7931
31,3.2,0.0,LANDSLIDE,27.8593,37.7931
32,3.3000000000000003,0.0,LANDSLIDE,27.8593,37.7931
33,3.4000000000000004,0.0,LANDSLIDE,27.8593,37.7931
34,3.5000000000000004,0.0,LANDSLIDE,27.8593,37.7931
35,3.6,0.0,LANDSLIDE,27.8593,37.7931
36,3.7,0.0,LANDSLIDE,27.8593,37.7931
37,3.8000000000000003,0.0,LANDSLIDE,27.8593,37.7931
38,3.9000000000000004,0.0,LANDSLIDE,27.8593,37.7931
39,4.0,0.0,LANDSLIDE,27.8593,37.7931
40,4.1,0.0,LANDSLIDE,27.8593,37.7931
41,4.2,0.0,LANDSLIDE,27.8593,37.7931
42,4.3,0.0,LANDSLIDE,27.8593,37.7931
43,4.3999999999999995,0.0,LANDSLIDE,27.8593,37.7931
44,4.5,0.0,LANDSLIDE,27.8593,37.7931
45,4.6,0.0,LANDSLIDE,27.8593,37.7931
46,4.7,0.0,LANDSLIDE,27.8593,37.7931
47,4.8,0.0,LANDSLIDE,27.8593,37.7931
48,4.9,0.0,LANDSLIDE,27.8593,37.7931
49,5.0,0.0,LANDSLIDE,27.8593,37.7931
0,0.1,0.0,ROCKFALL,27.8593,37.7931
1,0.2,0.0,ROCKFALL,27.8593,37.7931
2,0.30000000000000004,0.0,ROCKFALL,27.8593,37.7931
3,0.4,0.0,ROCKFALL,27.8593,37.7931
4,0.5,0.0,ROCKFALL,27.8593,37.7931
5,0.6,0.0,ROCKFALL,27.8593,37.7931
6,0.7000000000000001,0.0,ROCKFALL,27.8593,37.7931
7,0.8,0.0,ROCKFALL,27.8593,37.7931
8,0.9,0.0,ROCKFALL,27.8593,37.7931
9,1.0,0.0,ROCKFALL,27.8593,37.7931
10,1.1,0.0,ROCKFALL,27.8593,37.7931
11,1.2000000000000002,0.0,ROCKFALL,27.8593,37.7931
12,1.3000000000000003,0.0,ROCKFALL,27.8593,37.7931
13,1.4000000000000001,0.0,ROCKFALL,27.8593,37.7931
14,1.5000000000000002,0.0,ROCKFALL,27.8593,37.7931
15,1.6,0.0,ROCKFALL,27.8593,37.7931
16,1.7000000000000002,0.0,ROCKFALL,27.8593,37.7931
17,1.8000000000000003,0.0,ROCKFALL,27.8593,37.7931
18,1.9000000000000001,0.0,ROCKFALL,27.8593,37.7931
19,2.0,0.0,ROCKFALL,27.8593,37.7931
20,2.1,0.0,ROCKFALL,27.8593,37.7931
21,2.2,0.0,ROCKFALL,27.8593,37.7931
22,2.3000000000000003,0.0,ROCKFALL,27.8593,37.7931
23,2.4000000000000004,0.0,ROCKFALL,27.8593,37.7931
24,2.5000000000000004,0.0,ROCKFALL,27.8593,37.7931
25,2.6,0.0,ROCKFALL,27.8593,37.7931
26,2.7,0.0,ROCKFALL,27.8593,37.7931
27,2.8000000000000003,0.0,ROCKFALL,27.8593,37.7931
28,2.9000000000000004,0.0,ROCKFALL,27.8593,37.7931
29,3.0000000000000004,0.0,ROCKFALL,27.8593,37.7931
30,3.1,0.0,ROCKFALL,27.8593,37.7931
31,3.2,0.0,ROCKFALL,27.8593,37.7931
32,3.3000000000000003,0.0,ROCKFALL,27.8593,37.7931
33,3.4000000000000004,0.0,ROCKFALL,27.8593,37.7931
34,3.5000000000000004,0.0,ROCKFALL,27.8593,37.7931
35,3.6,0.0,ROCKFALL,27.8593,37.7931
36,3.7,0.0,ROCKFALL,27.8593,37.7931
37,3.8000000000000003,0.0,ROCKFALL,27.8593,37.7931
38,3.9000000000000004,0.0,ROCKFALL,27.8593,37.7931
39,4.0,0.0,ROCKFALL,27.8593,37.7931
40,4.1,0.0,ROCKFALL,27.8593,37.7931
41,4.2,0.0,ROCKFALL,27.8593,37.7931
42,4.3,0.0,ROCKFALL,27.8593,37.7931
43,4.3999999999999995,0.0,ROCKFALL,27.8593,37.7931
44,4.5,0.0,ROCKFALL,27.8593,37.7931
45,4.6,0.0,ROCKFALL,27.8593,37.7931
46,4.7,0.0,ROCKFALL,27.8593,37.7931
47,4.8,0.0,ROCKFALL,27.8593,37.7931
48,4.9,0.0,ROCKFALL,27.8593,37.7931
49,5.0,0.0,ROCKFALL,27.8593,37.7931
0,3.0,0.0,WILDFIRE,27.8593,37.7931
1,3.05,0.0,WILDFIRE,27.8593,37.7931
2,3.0999999999999996,0.0,WILDFIRE,27.8593,37.7931
3,3.1499999999999995,0.0,WILDFIRE,27.8593,37.7931
4,3.1999999999999993,0.0,WILDFIRE,27.8593,37.7931
5,3.249999999999999,0.0,WILDFIRE,27.8593,37.7931
6,3.299999999999999,0.0,WILDFIRE,27.8593,37.7931
7,3.3499999999999988,0.0,WILDFIRE,27.8593,37.7931
8,3.3999999999999986,0.0,WILDFIRE,27.8593,37.7931
9,3.4499999999999984,0.0,WILDFIRE,27.8593,37.7931
10,3.4999999999999982,0.0,WILDFIRE,27.8593,37.7931
11,3.549999999999998,0.0,WILDFIRE,27.8593,37.7931
12,3.599999999999998,0.0,WILDFIRE,27.8593,37.7931
13,3.6499999999999977,0.0,WILDFIRE,27.8593,37.7931
14,3.6999999999999975,0.0,WILDFIRE,27.8593,37.7931
15,3.7499999999999973,0.0,WILDFIRE,27.8593,37.7931
16,3.799999999999997,0.0,WILDFIRE,27.8593,37.7931
17,3.849999999999997,0.0,WILDFIRE,27.8593,37.7931
18,3.899999999999997,0.0,WILDFIRE,27.8593,37.7931
19,3.9499999999999966,0.0,WILDFIRE,27.8593,37.7931
20,3.9999999999999964,0.0,WILDFIRE,27.8593,37.7931
21,4.049999999999996,0.0,WILDFIRE,27.8593,37.7931
22,4.099999999999996,0.0,WILDFIRE,27.8593,37.7931
23,4.149999999999996,0.0,WILDFIRE,27.8593,37.7931
24,4.199999999999996,0.0,WILDFIRE,27.8593,37.7931
25,4.249999999999996,0.0,WILDFIRE,27.8593,37.7931
26,4.299999999999995,0.0,WILDFIRE,27.8593,37.7931
27,4.349999999999995,0.0,WILDFIRE,27.8593,37.7931
28,4.399999999999995,0.0,WILDFIRE,27.8593,37.7931
29,4.449999999999995,0.0,WILDFIRE,27.8593,37.7931
30,4.499999999999995,0.0,WILDFIRE,27.8593,37.7931
31,4.5499999999999945,0.0,WILDFIRE,27.8593,37.7931
32,4.599999999999994,0.0,WILDFIRE,27.8593,37.7931
33,4.649999999999994,0.0,WILDFIRE,27.8593,37.7931
34,4.699999999999994,0.0,WILDFIRE,27.8593,37.7931
35,4.749999999999994,0.0,WILDFIRE,27.8593,37.7931
36,4.799999999999994,0.0,WILDFIRE,27.8593,37.7931
37,4.849999999999993,0.0,WILDFIRE,27.8593,37.7931
38,4.899999999999993,0.0,WILDFIRE,27.8593,37.7931
39,4.949999999999993,0.0,WILDFIRE,27.8593,37.7931
40,4.999999999999993,0.0,WILDFIRE,27.8593,37.7931
41,5.049999999999993,0.0,WILDFIRE,27.8593,37.7931
42,5.0999999999999925,0.0,WILDFIRE,27.8593,37.7931
43,5.149999999999992,0.0,WILDFIRE,27.8593,37.7931
44,5.199999999999992,0.0,WILDFIRE,27.8593,37.7931
45,5.249999999999992,0.0,WILDFIRE,27.8593,37.7931
46,5.299999999999992,0.0,WILDFIRE,27.8593,37.7931
47,5.349999999999992,0.0,WILDFIRE,27.8593,37.7931
48,5.3999999999999915,0.0,WILDFIRE,27.8593,37.7931
49,5.449999999999991,0.0,WILDFIRE,27.8593,37.7931
50,5.499999999999991,0.0,WILDFIRE,27.8593,37.7931
51,5.549999999999991,0.0,WILDFIRE,27.8593,37.7931
52,5.599999999999991,0.0,WILDFIRE,27.8593,37.7931
53,5.649999999999991,0.0,WILDFIRE,27.8593,37.7931
54,5.69999999999999,0.0,WILDFIRE,27.8593,37.7931
55,5.74999999999999,0.0,WILDFIRE,27.8593,37.7931
56,5.79999999999999,0.0,WILDFIRE,27.8593,37.7931
57,5.84999999999999,0.0,WILDFIRE,27.8593,37.7931
58,5.89999999999999,0.0,WILDFIRE,27.8593,37.7931
59,5.9499999999999895,0.0,WILDFIRE,27.8593,37.7931
